username,hotel_name,score
Sarah Williams,"Radisson Blu Royal Viking Hotel, Stockholm",4
Tomi Wickman,"Radisson Blu Royal Viking Hotel, Stockholm",5
Howard M,"Radisson Blu Royal Viking Hotel, Stockholm",5
Number34,"Radisson Blu Royal Viking Hotel, Stockholm",5
pawelostrowski15,"Radisson Blu Royal Viking Hotel, Stockholm",5
Carina A,Radisson Blu Waterfront Hotel,5
jarcall,Radisson Blu Waterfront Hotel,5
patricia r,Radisson Blu Waterfront Hotel,5
andrepannell,Radisson Blu Waterfront Hotel,5
Hüseyin K,Radisson Blu Waterfront Hotel,1
Sarah Williams,"Radisson Blu Royal Viking Hotel, Stockholm",4
Tomi Wickman,"Radisson Blu Royal Viking Hotel, Stockholm",5
Howard M,"Radisson Blu Royal Viking Hotel, Stockholm",5
Number34,"Radisson Blu Royal Viking Hotel, Stockholm",5
pawelostrowski15,"Radisson Blu Royal Viking Hotel, Stockholm",5
Carina A,Radisson Blu Waterfront Hotel,5
jarcall,Radisson Blu Waterfront Hotel,5
patricia r,Radisson Blu Waterfront Hotel,5
andrepannell,Radisson Blu Waterfront Hotel,5
Hüseyin K,Radisson Blu Waterfront Hotel,1
Sarah Williams,"Radisson Blu Royal Viking Hotel, Stockholm",4
Tomi Wickman,"Radisson Blu Royal Viking Hotel, Stockholm",5
Howard M,"Radisson Blu Royal Viking Hotel, Stockholm",5
Number34,"Radisson Blu Royal Viking Hotel, Stockholm",5
pawelostrowski15,"Radisson Blu Royal Viking Hotel, Stockholm",5
Carina A,Radisson Blu Waterfront Hotel,5
jarcall,Radisson Blu Waterfront Hotel,5
patricia r,Radisson Blu Waterfront Hotel,5
andrepannell,Radisson Blu Waterfront Hotel,5
Hüseyin K,Radisson Blu Waterfront Hotel,1
Sue G,Hilton Miami Airport Blue Lagoon,5
Linds Helm,Hilton Miami Airport Blue Lagoon,5
jennifer b,Hilton Miami Airport Blue Lagoon,5
m0nchm0nch,Hilton Miami Airport Blue Lagoon,3
infrequenttravell952,Hilton Miami Airport Blue Lagoon,4
Dennis E Smith,Crowne Plaza Hotel San Diego - Mission Valley,5
TravelinMama4393,Crowne Plaza Hotel San Diego - Mission Valley,4
Nader H,Crowne Plaza Hotel San Diego - Mission Valley,3
M G,Crowne Plaza Hotel San Diego - Mission Valley,2
mjesf,Crowne Plaza Hotel San Diego - Mission Valley,5
Emma C,Hilton San Francisco Union Square,5
toomuchtravel,Hilton San Francisco Union Square,5
mollie4,Hilton San Francisco Union Square,5
Kelliejane1,Hilton San Francisco Union Square,3
blueeyes2008,Hilton San Francisco Union Square,4
NevarNaum,Cavalier Oceanfront Resort,4
Ron Crandall,Cavalier Oceanfront Resort,5
F M,Cavalier Oceanfront Resort,5
Jacqueline S,Cavalier Oceanfront Resort,5
MachThree,Cavalier Oceanfront Resort,4
Steve K,Sofitel London Gatwick Hotel,5
STEPHJANT,Sofitel London Gatwick Hotel,5
paulinevera2003,Sofitel London Gatwick Hotel,4
Ian H,Sofitel London Gatwick Hotel,4
KentCouple,Sofitel London Gatwick Hotel,4
322catherine1954,Holiday Inn London Sutton,3
ian s,Holiday Inn London Sutton,4
Matthew R,Holiday Inn London Sutton,4
Jo M,Holiday Inn London Sutton,5
Robert M,Holiday Inn London Sutton,3
Sandy K,Radisson Blu Edwardian Vanderbilt,5
Paul Frost,Radisson Blu Edwardian Vanderbilt,5
LGPoodle,Radisson Blu Edwardian Vanderbilt,5
NEARLYRETIRED123,Radisson Blu Edwardian Vanderbilt,4
sophie1monther,Radisson Blu Edwardian Vanderbilt,5
Stay700782,Hilton London Kensington,5
sauditraveller,Hilton London Kensington,5
Cynthia A,Hilton London Kensington,5
Alan M,Hilton London Kensington,4
Stuart294265,Hilton London Kensington,5
Kamil B,Holmes Hotel London,5
Michelle C,Holmes Hotel London,5
MThorpe2014,Holmes Hotel London,5
Michaela,Holmes Hotel London,4
Najla A,Holmes Hotel London,4
Jennifer M,Hotel OTTO,5
Michael G,Hotel OTTO,5
ducktrio,Hotel OTTO,5
Mando14,Hotel OTTO,5
Nichola A,Hotel OTTO,5
TravelReviewer1983,Bedruthan Hotel & Spa,5
lesleydebaene,Bedruthan Hotel & Spa,5
janboy1,Bedruthan Hotel & Spa,5
KevinTunn,Bedruthan Hotel & Spa,5
Donna Podmore,Bedruthan Hotel & Spa,5
David S,Sloane Square Hotel,5
Any C,Sloane Square Hotel,5
Roger H,Sloane Square Hotel,5
NumberZen,Sloane Square Hotel,4
paularoy2,Sloane Square Hotel,5
Fitzroy8,Hotel Zi Teresa,4
StevePugcini,Hotel Zi Teresa,5
Alan_in_Windermere,Hotel Zi Teresa,5
Andra I,Hotel Zi Teresa,3
Paul936,Hotel Zi Teresa,5
Mitch,Hotel du Vin Exeter,5
WeekendGuest,Hotel du Vin Exeter,5
buzpops123,Hotel du Vin Exeter,4
Maryhall64,Hotel du Vin Exeter,5
Jessie H,Hotel du Vin Exeter,5
ilonat,"Thistle City Barbican, Shoreditch",5
Kuvshik Patel,"Thistle City Barbican, Shoreditch",5
MarkV68,"Thistle City Barbican, Shoreditch",5
Emilia M,"Thistle City Barbican, Shoreditch",5
darencoates09,"Thistle City Barbican, Shoreditch",5
Jonisharps,Hotel Diana Pompei,5
Raymond B,Hotel Diana Pompei,4
There and back again,Hotel Diana Pompei,5
Petrina G,Hotel Diana Pompei,5
Lpanalyst,Hotel Diana Pompei,4
Jennie C,Occidental Costa Cancun,5
ShaunRecommends,Occidental Costa Cancun,5
Paige W,Occidental Costa Cancun,5
Abigail L,Occidental Costa Cancun,5
Suebee,Occidental Costa Cancun,5
Felix E,Saiaz Getaria Hotel,4
Angela P,Saiaz Getaria Hotel,5
Dedud1,Saiaz Getaria Hotel,5
JaneMistoff,Saiaz Getaria Hotel,4
Dan C,Saiaz Getaria Hotel,5
Jess N,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",1
bklyn1206,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Megan M,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Tasha,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Jeffrey G,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Macky Vacation,Hotel Amarano Burbank-Hollywood,5
Shaye D,Hotel Amarano Burbank-Hollywood,5
Lawrence G,Hotel Amarano Burbank-Hollywood,5
Victor L,Hotel Amarano Burbank-Hollywood,5
Emily H,Hotel Amarano Burbank-Hollywood,5
Jimmy B,Imbali Safari Lodge,5
Rinus Steyn,Imbali Safari Lodge,5
Lissa V,Imbali Safari Lodge,5
Jane B,Imbali Safari Lodge,5
Joy D,Imbali Safari Lodge,5
Linda L,Franschhoek Country House & Villas,5
John M,Franschhoek Country House & Villas,5
Dollar22,Franschhoek Country House & Villas,5
Julie I,Franschhoek Country House & Villas,5
Campbell P,Franschhoek Country House & Villas,5
Beccahar,Altes Landhaus Country Lodge,5
Hungry traveler,Altes Landhaus Country Lodge,5
Peter I,Altes Landhaus Country Lodge,5
kempr52,Altes Landhaus Country Lodge,5
Whitby1964,Altes Landhaus Country Lodge,5
asteen817348,The Alexander Boutique Suites,5
marteligroen,The Alexander Boutique Suites,5
tbathu552085,The Alexander Boutique Suites,5
Mary Ann Hood,The Alexander Boutique Suites,5
PABTrude,The Alexander Boutique Suites,5
jjoubert2020,Teremok Marine,5
shenaazsheik1,Teremok Marine,5
leaf2468,Teremok Marine,5
paulcowan52,Teremok Marine,5
Eileen Macg,Teremok Marine,5
Dara G,Dawsons Game and Trout Lodge,4
Esther1606,Dawsons Game and Trout Lodge,4
lderfr437677,Dawsons Game and Trout Lodge,5
kholte512963,Dawsons Game and Trout Lodge,5
corinna,Dawsons Game and Trout Lodge,5
Sherpa248130,Illyria House,5
Carl,Illyria House,5
deeeeMidlands,Illyria House,3
nkosinathi27,Illyria House,5
Norman Vickers,Illyria House,4
westcoastcat,The Sands at St Francis,5
rogergriffiths1,The Sands at St Francis,5
1MD,The Sands at St Francis,5
raffertyc2020,The Sands at St Francis,5
884nadial,The Sands at St Francis,5
atzeverkennis,Serene-estate Boutique Guesthouse,5
Jan de 🐓,Serene-estate Boutique Guesthouse,5
Julie L,Serene-estate Boutique Guesthouse,5
BertenErna,Serene-estate Boutique Guesthouse,5
Mary S,Serene-estate Boutique Guesthouse,5
Erna E,Summerfields Rose Retreat & Spa,5
Andy F,Summerfields Rose Retreat & Spa,5
Sean B,Summerfields Rose Retreat & Spa,5
W00dy1968,Summerfields Rose Retreat & Spa,1
Minette,Summerfields Rose Retreat & Spa,2
MicheleParis,Villa Cora,5
Sarah W,Villa Cora,5
daveywavey62,Villa Cora,5
Jenny H,Villa Cora,5
Groovjet,Villa Cora,5
Jenny-Vic,Thurnher's Alpenhof,5
FivestarTraveler_off,Thurnher's Alpenhof,5
Berliner1983,Thurnher's Alpenhof,5
Susan G,Thurnher's Alpenhof,5
Almecam,Thurnher's Alpenhof,4
kpiacq,Zero George Street,5
Gina A,Zero George Street,5
Gorgasw,Zero George Street,5
tracyredfearn,Zero George Street,5
nancy65662018,Zero George Street,5
Zel B,Hotel Simi Zermatt,5
Passport492663,Hotel Simi Zermatt,5
ARose,Hotel Simi Zermatt,5
Douglas R,Hotel Simi Zermatt,5
Prema_C,Hotel Simi Zermatt,5
Raele,Asaba,5
Peter B,Asaba,5
SydneyVaughn,Asaba,5
Kurumi S,Asaba,5
Arielle S,Asaba,5
FrancisRogerDuck,Seehotel Schlierseer Hof,2
Kate H,Seehotel Schlierseer Hof,4
bakadd,Seehotel Schlierseer Hof,2
Sally M,Seehotel Schlierseer Hof,3
Andy,Seehotel Schlierseer Hof,5
helmutr2522020,The Gant,5
brian r,The Gant,5
RG186,The Gant,5
William F,The Gant,5
Honolulukitkat,The Gant,5
mamamattia,Matahari Beach Resort & Spa,5
osiris martinez,Matahari Beach Resort & Spa,5
sniemira,Matahari Beach Resort & Spa,5
travellers86_13,Matahari Beach Resort & Spa,5
DubaiMichael,Matahari Beach Resort & Spa,5
Andre_matkritiker,The Bowery Hotel,5
Jgrammatic,The Bowery Hotel,4
Lisa E,The Bowery Hotel,5
DanGotlieb,The Bowery Hotel,3
Liza L,The Bowery Hotel,5
DanielleB09,COSMO Hotel Berlin Mitte,4
connor K,COSMO Hotel Berlin Mitte,5
Julie,COSMO Hotel Berlin Mitte,5
john p,COSMO Hotel Berlin Mitte,5
lhp297,COSMO Hotel Berlin Mitte,4
Nina G,Limelight Hotel,5
david h,Limelight Hotel,5
617tb,Limelight Hotel,5
Kevin V,Limelight Hotel,5
Marc B,Limelight Hotel,5
Miss Maeve,Chamberlain West Hollywood,4
Sightseer64479078202,Chamberlain West Hollywood,5
11dragon64,Chamberlain West Hollywood,5
AprilG981,Chamberlain West Hollywood,5
nagibbs68,Chamberlain West Hollywood,4
2Travelingforfun,Hotel ZaZa Houston Museum District,5
Journey790702,Hotel ZaZa Houston Museum District,5
Kathleen S,Hotel ZaZa Houston Museum District,5
Robo C,Hotel ZaZa Houston Museum District,5
n g m,Hotel ZaZa Houston Museum District,5
JoeHouston52,The Nolitan Hotel,4
Monika,The Nolitan Hotel,3
Harold C,The Nolitan Hotel,5
Zavada Wedding,The Nolitan Hotel,5
Sean G,The Nolitan Hotel,5
NayarDubai,Hotel Cour du Corbeau Strasbourg - MGallery,1
aliciawinters,Hotel Cour du Corbeau Strasbourg - MGallery,5
Anna G,Hotel Cour du Corbeau Strasbourg - MGallery,4
Peasantfood,Hotel Cour du Corbeau Strasbourg - MGallery,4
NevilleBass,Hotel Cour du Corbeau Strasbourg - MGallery,5
Astrasman,Hostellerie La Cheneaudiere & Spa - Relais & Chateaux,5
Frank,Hostellerie La Cheneaudiere & Spa - Relais & Chateaux,5
Pierre-Yves D,Hostellerie La Cheneaudiere & Spa - Relais & Chateaux,4
Joanne063,Hostellerie La Cheneaudiere & Spa - Relais & Chateaux,5
Michelle,Hostellerie La Cheneaudiere & Spa - Relais & Chateaux,5
sfr0mm,Les Bas Rupts Et Chalet Fleuri,5
Tour37843828193,Les Bas Rupts Et Chalet Fleuri,5
dianekempenaersevers,Les Bas Rupts Et Chalet Fleuri,5
shanghaibaby33,Les Bas Rupts Et Chalet Fleuri,1
Siandmon,Les Bas Rupts Et Chalet Fleuri,5
Stephen J,Riad Kniza,5
Steven G,Riad Kniza,5
tboy2000,Riad Kniza,5
PavP,Riad Kniza,5
Caitlin D’Angelo,Riad Kniza,5
Emily M,Andaz 5th Avenue,5
Mark W H,Andaz 5th Avenue,5
Q1064REjohn,Andaz 5th Avenue,5
yasmin2022020,Andaz 5th Avenue,5
MJames88,Andaz 5th Avenue,5
TRenata,THE OMNIA,5
chaminda s,THE OMNIA,5
Gina B,THE OMNIA,5
Colin B,THE OMNIA,5
Cass Swallow,THE OMNIA,5
Mike K,The Mira Hong Kong,5
bmcburn,The Mira Hong Kong,5
Brad S,The Mira Hong Kong,5
Glenn L,The Mira Hong Kong,5
Charles Pieper,The Mira Hong Kong,5
Meredith Pennington,Townhouse Hotel,4
Daveybuoy79,Townhouse Hotel,2
hollaa01,Townhouse Hotel,2
azerigirl,Townhouse Hotel,5
JPP,Townhouse Hotel,1
The Gym Lad,Park Hyatt Tokyo,4
House of Barov,Park Hyatt Tokyo,4
Britanic49,Park Hyatt Tokyo,5
Travelpassion16,Park Hyatt Tokyo,5
Grannyinbelize,Park Hyatt Tokyo,5
Sinéad,Park Hotel Tokyo,5
simon_and_emma69,Park Hotel Tokyo,5
tigtraveling,Park Hotel Tokyo,5
Tina,Park Hotel Tokyo,5
Michelle,Park Hotel Tokyo,5
choffmannsb,The Lofts Boutique Hotel,5
Sheerana,The Lofts Boutique Hotel,5
heenabidd2,The Lofts Boutique Hotel,5
Lene Lee B,The Lofts Boutique Hotel,5
casatumicottages,The Lofts Boutique Hotel,5
kleijweg,Cape Heritage Hotel,5
spw1984,Cape Heritage Hotel,5
jannettediehl,Cape Heritage Hotel,5
378Judith,Cape Heritage Hotel,5
Anthony B,Cape Heritage Hotel,5
Monique Hoes,The Legian Bali,5
MaryEllen5th,The Legian Bali,5
NatjeBC,The Legian Bali,5
Daniel,The Legian Bali,5
Adrian B,The Legian Bali,5
Karen&KarenR,Blue Moon Villas,5
Inspire669292,Blue Moon Villas,4
Edward P,Blue Moon Villas,5
nics77,Blue Moon Villas,4
Dunk606,Blue Moon Villas,3
vickihartstein,Miller Apartments Adelaide,4
pritch20,Miller Apartments Adelaide,5
sansanm0m,Miller Apartments Adelaide,5
Getaways43,Miller Apartments Adelaide,5
teresachancock,Miller Apartments Adelaide,5
ALB09,Hidden Grove Retreat,5
Noxy102,Hidden Grove Retreat,5
charlie13779,Hidden Grove Retreat,5
GUMTREE57,Hidden Grove Retreat,5
Thenewlyweds09,Hidden Grove Retreat,5
PNEPete,Holiday Inn Winchester,5
Caroline G,Holiday Inn Winchester,1
noonan101,Holiday Inn Winchester,5
weloveanicebreak,Holiday Inn Winchester,5
Jodene M,Holiday Inn Winchester,5
kenny237,Best Western Mornington Hotel,5
Lynn J,Best Western Mornington Hotel,5
70ava,Best Western Mornington Hotel,5
ferkoledian,Best Western Mornington Hotel,5
Tirsa,Best Western Mornington Hotel,5
lqq,Methuen Arms Hotel,5
Becks R,Methuen Arms Hotel,5
LouTay06,Methuen Arms Hotel,5
sheilajones56,Methuen Arms Hotel,5
Albert54321,Methuen Arms Hotel,5
Horus13,Hotel Bedford,5
Shlomi M,Hotel Bedford,4
Ash R,Hotel Bedford,5
Cristian G,Hotel Bedford,5
Arlakan,Hotel Bedford,4
azahrawak,Hotel Mondschein,5
Laura,Hotel Mondschein,5
Clive B,Hotel Mondschein,5
Anthony M,Hotel Mondschein,5
Tania B,Hotel Mondschein,5
Tracy H,Saybrook Point Inn & Spa,5
Perry S,Saybrook Point Inn & Spa,5
DonnaC60,Saybrook Point Inn & Spa,5
OnthemoveCt,Saybrook Point Inn & Spa,5
Kristie M,Saybrook Point Inn & Spa,5
Yolo38,Stamos Hotel,4
cadgeburgess,Stamos Hotel,5
V5315IEmtinw,Stamos Hotel,5
MTH,Stamos Hotel,5
justkarrot,Stamos Hotel,5
Matthijs K,London Marriott Hotel Regents Park,5
Marie A,London Marriott Hotel Regents Park,5
DrBob625,London Marriott Hotel Regents Park,4
fadi n,London Marriott Hotel Regents Park,1
jdaustin,London Marriott Hotel Regents Park,5
Alex,Metropark Hotel Kowloon,4
Iamagora,Metropark Hotel Kowloon,5
kahluamadness,Metropark Hotel Kowloon,1
Jason R,Metropark Hotel Kowloon,5
Steve_and_Val,Metropark Hotel Kowloon,5
Kirsty W,The Ayrlington,5
Deborah BB,The Ayrlington,1
Frankie M,The Ayrlington,5
Bethan M,The Ayrlington,4
Stout31,The Ayrlington,5
Sarah Williams,"Radisson Blu Royal Viking Hotel, Stockholm",4
Tomi Wickman,"Radisson Blu Royal Viking Hotel, Stockholm",5
Howard M,"Radisson Blu Royal Viking Hotel, Stockholm",5
Number34,"Radisson Blu Royal Viking Hotel, Stockholm",5
pawelostrowski15,"Radisson Blu Royal Viking Hotel, Stockholm",5
Carina A,Radisson Blu Waterfront Hotel,5
jarcall,Radisson Blu Waterfront Hotel,5
patricia r,Radisson Blu Waterfront Hotel,5
andrepannell,Radisson Blu Waterfront Hotel,5
Hüseyin K,Radisson Blu Waterfront Hotel,1
Sue G,Hilton Miami Airport Blue Lagoon,5
Linds Helm,Hilton Miami Airport Blue Lagoon,5
jennifer b,Hilton Miami Airport Blue Lagoon,5
m0nchm0nch,Hilton Miami Airport Blue Lagoon,3
infrequenttravell952,Hilton Miami Airport Blue Lagoon,4
Dennis E Smith,Crowne Plaza Hotel San Diego - Mission Valley,5
TravelinMama4393,Crowne Plaza Hotel San Diego - Mission Valley,4
Nader H,Crowne Plaza Hotel San Diego - Mission Valley,3
M G,Crowne Plaza Hotel San Diego - Mission Valley,2
mjesf,Crowne Plaza Hotel San Diego - Mission Valley,5
Emma C,Hilton San Francisco Union Square,5
toomuchtravel,Hilton San Francisco Union Square,5
mollie4,Hilton San Francisco Union Square,5
Kelliejane1,Hilton San Francisco Union Square,3
blueeyes2008,Hilton San Francisco Union Square,4
Sarah Williams,"Radisson Blu Royal Viking Hotel, Stockholm",4
Tomi Wickman,"Radisson Blu Royal Viking Hotel, Stockholm",5
Howard M,"Radisson Blu Royal Viking Hotel, Stockholm",5
Number34,"Radisson Blu Royal Viking Hotel, Stockholm",5
pawelostrowski15,"Radisson Blu Royal Viking Hotel, Stockholm",5
Carina A,Radisson Blu Waterfront Hotel,5
jarcall,Radisson Blu Waterfront Hotel,5
patricia r,Radisson Blu Waterfront Hotel,5
andrepannell,Radisson Blu Waterfront Hotel,5
Hüseyin K,Radisson Blu Waterfront Hotel,1
Sue G,Hilton Miami Airport Blue Lagoon,5
Linds Helm,Hilton Miami Airport Blue Lagoon,5
jennifer b,Hilton Miami Airport Blue Lagoon,5
m0nchm0nch,Hilton Miami Airport Blue Lagoon,3
infrequenttravell952,Hilton Miami Airport Blue Lagoon,4
Dennis E Smith,Crowne Plaza Hotel San Diego - Mission Valley,5
TravelinMama4393,Crowne Plaza Hotel San Diego - Mission Valley,4
Nader H,Crowne Plaza Hotel San Diego - Mission Valley,3
M G,Crowne Plaza Hotel San Diego - Mission Valley,2
mjesf,Crowne Plaza Hotel San Diego - Mission Valley,5
Emma C,Hilton San Francisco Union Square,5
toomuchtravel,Hilton San Francisco Union Square,5
mollie4,Hilton San Francisco Union Square,5
Kelliejane1,Hilton San Francisco Union Square,3
blueeyes2008,Hilton San Francisco Union Square,4
Sarah Williams,"Radisson Blu Royal Viking Hotel, Stockholm",4
Tomi Wickman,"Radisson Blu Royal Viking Hotel, Stockholm",5
Howard M,"Radisson Blu Royal Viking Hotel, Stockholm",5
Number34,"Radisson Blu Royal Viking Hotel, Stockholm",5
pawelostrowski15,"Radisson Blu Royal Viking Hotel, Stockholm",5
Carina A,Radisson Blu Waterfront Hotel,5
jarcall,Radisson Blu Waterfront Hotel,5
patricia r,Radisson Blu Waterfront Hotel,5
andrepannell,Radisson Blu Waterfront Hotel,5
Hüseyin K,Radisson Blu Waterfront Hotel,1
Sue G,Hilton Miami Airport Blue Lagoon,5
Linds Helm,Hilton Miami Airport Blue Lagoon,5
jennifer b,Hilton Miami Airport Blue Lagoon,5
m0nchm0nch,Hilton Miami Airport Blue Lagoon,3
infrequenttravell952,Hilton Miami Airport Blue Lagoon,4
Dennis E Smith,Crowne Plaza Hotel San Diego - Mission Valley,5
TravelinMama4393,Crowne Plaza Hotel San Diego - Mission Valley,4
Nader H,Crowne Plaza Hotel San Diego - Mission Valley,3
M G,Crowne Plaza Hotel San Diego - Mission Valley,2
mjesf,Crowne Plaza Hotel San Diego - Mission Valley,5
Emma C,Hilton San Francisco Union Square,5
toomuchtravel,Hilton San Francisco Union Square,5
mollie4,Hilton San Francisco Union Square,5
Kelliejane1,Hilton San Francisco Union Square,3
blueeyes2008,Hilton San Francisco Union Square,4
NevarNaum,Cavalier Oceanfront Resort,4
Ron Crandall,Cavalier Oceanfront Resort,5
F M,Cavalier Oceanfront Resort,5
Jacqueline S,Cavalier Oceanfront Resort,5
MachThree,Cavalier Oceanfront Resort,4
Steve K,Sofitel London Gatwick Hotel,5
STEPHJANT,Sofitel London Gatwick Hotel,5
paulinevera2003,Sofitel London Gatwick Hotel,4
Ian H,Sofitel London Gatwick Hotel,4
KentCouple,Sofitel London Gatwick Hotel,4
322catherine1954,Holiday Inn London Sutton,3
ian s,Holiday Inn London Sutton,4
Matthew R,Holiday Inn London Sutton,4
Jo M,Holiday Inn London Sutton,5
Robert M,Holiday Inn London Sutton,3
Sandy K,Radisson Blu Edwardian Vanderbilt,5
Paul Frost,Radisson Blu Edwardian Vanderbilt,5
LGPoodle,Radisson Blu Edwardian Vanderbilt,5
NEARLYRETIRED123,Radisson Blu Edwardian Vanderbilt,4
sophie1monther,Radisson Blu Edwardian Vanderbilt,5
Stay700782,Hilton London Kensington,5
sauditraveller,Hilton London Kensington,5
Cynthia A,Hilton London Kensington,5
Alan M,Hilton London Kensington,4
Stuart294265,Hilton London Kensington,5
Kamil B,Holmes Hotel London,5
Michelle C,Holmes Hotel London,5
MThorpe2014,Holmes Hotel London,5
Michaela,Holmes Hotel London,4
Najla A,Holmes Hotel London,4
Jennifer M,Hotel OTTO,5
Michael G,Hotel OTTO,5
ducktrio,Hotel OTTO,5
Mando14,Hotel OTTO,5
Nichola A,Hotel OTTO,5
TravelReviewer1983,Bedruthan Hotel & Spa,5
lesleydebaene,Bedruthan Hotel & Spa,5
janboy1,Bedruthan Hotel & Spa,5
KevinTunn,Bedruthan Hotel & Spa,5
Donna Podmore,Bedruthan Hotel & Spa,5
David S,Sloane Square Hotel,5
Any C,Sloane Square Hotel,5
Roger H,Sloane Square Hotel,5
NumberZen,Sloane Square Hotel,4
paularoy2,Sloane Square Hotel,5
Fitzroy8,Hotel Zi Teresa,4
StevePugcini,Hotel Zi Teresa,5
Alan_in_Windermere,Hotel Zi Teresa,5
Andra I,Hotel Zi Teresa,3
Paul936,Hotel Zi Teresa,5
Mitch,Hotel du Vin Exeter,5
WeekendGuest,Hotel du Vin Exeter,5
buzpops123,Hotel du Vin Exeter,4
Maryhall64,Hotel du Vin Exeter,5
Jessie H,Hotel du Vin Exeter,5
ilonat,"Thistle City Barbican, Shoreditch",5
Kuvshik Patel,"Thistle City Barbican, Shoreditch",5
MarkV68,"Thistle City Barbican, Shoreditch",5
Emilia M,"Thistle City Barbican, Shoreditch",5
darencoates09,"Thistle City Barbican, Shoreditch",5
Jonisharps,Hotel Diana Pompei,5
Raymond B,Hotel Diana Pompei,4
There and back again,Hotel Diana Pompei,5
Petrina G,Hotel Diana Pompei,5
Lpanalyst,Hotel Diana Pompei,4
Jennie C,Occidental Costa Cancun,5
ShaunRecommends,Occidental Costa Cancun,5
Paige W,Occidental Costa Cancun,5
Abigail L,Occidental Costa Cancun,5
Suebee,Occidental Costa Cancun,5
Felix E,Saiaz Getaria Hotel,4
Angela P,Saiaz Getaria Hotel,5
Dedud1,Saiaz Getaria Hotel,5
JaneMistoff,Saiaz Getaria Hotel,4
Dan C,Saiaz Getaria Hotel,5
Andreas P,Iriarte Jauregia Hotel,5
Nelsojon,Iriarte Jauregia Hotel,5
Pete Jones 55,Iriarte Jauregia Hotel,4
Ella_RM,Iriarte Jauregia Hotel,5
Greg J,Iriarte Jauregia Hotel,5
Jess N,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",1
bklyn1206,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Megan M,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Tasha,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Jeffrey G,"Hotel Marques de Riscal, a Luxury Collection Hotel, Elciego",5
Macky Vacation,Hotel Amarano Burbank-Hollywood,5
Shaye D,Hotel Amarano Burbank-Hollywood,5
Lawrence G,Hotel Amarano Burbank-Hollywood,5
Victor L,Hotel Amarano Burbank-Hollywood,5
Emily H,Hotel Amarano Burbank-Hollywood,5
Jimmy B,Imbali Safari Lodge,5
Rinus Steyn,Imbali Safari Lodge,5
Lissa V,Imbali Safari Lodge,5
Jane B,Imbali Safari Lodge,5
Joy D,Imbali Safari Lodge,5
Linda L,Franschhoek Country House & Villas,5
John M,Franschhoek Country House & Villas,5
Dollar22,Franschhoek Country House & Villas,5
Julie I,Franschhoek Country House & Villas,5
Campbell P,Franschhoek Country House & Villas,5
Beccahar,Altes Landhaus Country Lodge,5
Hungry traveler,Altes Landhaus Country Lodge,5
Peter I,Altes Landhaus Country Lodge,5
kempr52,Altes Landhaus Country Lodge,5
Whitby1964,Altes Landhaus Country Lodge,5
asteen817348,The Alexander Boutique Suites,5
marteligroen,The Alexander Boutique Suites,5
tbathu552085,The Alexander Boutique Suites,5
Mary Ann Hood,The Alexander Boutique Suites,5
PABTrude,The Alexander Boutique Suites,5
jjoubert2020,Teremok Marine,5
shenaazsheik1,Teremok Marine,5
leaf2468,Teremok Marine,5
paulcowan52,Teremok Marine,5
Eileen Macg,Teremok Marine,5
Dara G,Dawsons Game and Trout Lodge,4
Esther1606,Dawsons Game and Trout Lodge,4
lderfr437677,Dawsons Game and Trout Lodge,5
kholte512963,Dawsons Game and Trout Lodge,5
corinna,Dawsons Game and Trout Lodge,5
Sherpa248130,Illyria House,5
Carl,Illyria House,5
deeeeMidlands,Illyria House,3
nkosinathi27,Illyria House,5
Norman Vickers,Illyria House,4
westcoastcat,The Sands at St Francis,5
rogergriffiths1,The Sands at St Francis,5
1MD,The Sands at St Francis,5
raffertyc2020,The Sands at St Francis,5
884nadial,The Sands at St Francis,5
atzeverkennis,Serene-estate Boutique Guesthouse,5
Jan de 🐓,Serene-estate Boutique Guesthouse,5
Julie L,Serene-estate Boutique Guesthouse,5
BertenErna,Serene-estate Boutique Guesthouse,5
Mary S,Serene-estate Boutique Guesthouse,5
Erna E,Summerfields Rose Retreat & Spa,5
Andy F,Summerfields Rose Retreat & Spa,5
Sean B,Summerfields Rose Retreat & Spa,5
W00dy1968,Summerfields Rose Retreat & Spa,1
Minette,Summerfields Rose Retreat & Spa,2
MicheleParis,Villa Cora,5
Sarah W,Villa Cora,5
daveywavey62,Villa Cora,5
Jenny H,Villa Cora,5
Groovjet,Villa Cora,5
Jenny-Vic,Thurnher's Alpenhof,5
FivestarTraveler_off,Thurnher's Alpenhof,5
Berliner1983,Thurnher's Alpenhof,5
Susan G,Thurnher's Alpenhof,5
Almecam,Thurnher's Alpenhof,4
kpiacq,Zero George Street,5
Gina A,Zero George Street,5
Gorgasw,Zero George Street,5
tracyredfearn,Zero George Street,5
nancy65662018,Zero George Street,5
